"0","fit_event_interim <- fitEvent("
"0","  df = interimData1,"
"0","  event_model = ""weibull"","
"0","  showplot = FALSE"
"0",")"
"0",""
"0","fit_dropout_interim <- fitDropout("
"0","  df = interimData1,"
"0","  dropout_model = ""exponential"","
"0","  showplot = FALSE"
"0",")"
"0",""
"0","pred_event_interim <- predictEvent("
"0","  df = interimData1,"
"0","  target_d = 200,"
"0","  newSubjects = pred_enroll$newSubjects,"
"0","  event_fit = fit_event_interim$fit,"
"0","  dropout_fit = fit_dropout_interim$fit,"
"0","  pilevel = 0.90,"
"0","  nreps = 200,"
"0","  showsummary = TRUE,"
"0","  showplot = FALSE"
"0",")"
"1","Time from cutoff until 200 events: 892 days 
 Median prediction date: 2021-08-08 
 Prediction interval: 2020-07-09, 2023-05-15 
"
