"0","event_prior_cure_fixed_pw <- list("
"0","  model = ""piecewise exponential with cured population"","
"0","  theta = log(c(0.0040, 0.0025, 0.0015)),"
"0","  vtheta = diag(3) * 1e-8,"
"0","  piecewiseSurvivalTime = c(0, 120, 240)"
"0",")"
"0",""
"0","pred_design_cure_fixed_pw <- getPrediction("
"0","  df = NULL,"
"0","  to_predict = ""enrollment and event"","
"0","  target_n = 300,"
"0","  target_d = 200,"
"0","  enroll_prior = design_enroll_fit,"
"0","  event_prior = event_prior_cure_fixed_pw,"
"0","  dropout_prior = dropout_prior,"
"0","  cure_rate = 0.30,"
"0","  pilevel = 0.90,"
"0","  nreps = 200,"
"0","  showsummary = TRUE,"
"0","  showplot = FALSE"
"0",")"
"1","Time from trial start until 300 subjects 
 Median prediction day: 470 
 Prediction interval: 436, 505 
"
"1","Time from trial start until 200 events 
 Median prediction day: NA 
 Prediction interval: 1727, NA 
"
