"0","event_prior <- list("
"0","  model = ""piecewise exponential"","
"0","  theta = log(c(0.0533, 0.0309) / 30.4375),"
"0","  vtheta = diag(2) * 1e-8,"
"0","  piecewiseSurvivalTime = c(0, 6) * 30.4375"
"0",")"
"0",""
"0","dropout_prior <- list("
"0","  model = ""exponential"","
"0","  theta = log((-log(1 - 0.05) / 12) / 30.4375),"
"0","  vtheta = 1e-8"
"0",")"
"0",""
"0","pred_design <- getPrediction("
"0","  df = NULL,"
"0","  to_predict = ""enrollment and event"","
"0","  target_n = 300,"
"0","  target_d = 200,"
"0","  enroll_prior = design_enroll_fit,"
"0","  event_prior = event_prior,"
"0","  dropout_prior = dropout_prior,"
"0","  pilevel = 0.90,"
"0","  nreps = 200,"
"0","  showsummary = TRUE,"
"0","  showplot = FALSE"
"0",")"
"1","Time from trial start until 300 subjects 
 Median prediction day: 470 
 Prediction interval: 443, 502 
"
"1","Time from trial start until 200 events 
 Median prediction day: 1345 
 Prediction interval: 1192, 1534 
"
